# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc top.v -exe test_bench.cpp"
S   5279832  4616610  1639317373   560893931  1519110675           0 "/usr/bin/verilator_bin"
S      3492  6424535  1639371054   707740024  1639371054   707740024 "alu.v"
S      4276  6438748  1639369565    36848061  1639369565    36848061 "data_mem.v"
S      6612  6438252  1639369908   403697572  1639369908   403697572 "decoder.v"
S      1621  6438383  1638256038   340544237  1638256038   340544237 "define.vh"
S       376  6424803  1639314643   337337807  1639314643   337337807 "hardware_counter.v"
S       865  6426950  1639370713   359611508  1639370713   359611508 "instruction.v"
S      1207  6427123  1639369947   116659322  1639369947   116659322 "multiplexer.v"
S       539  6441080  1639370991   636261122  1639370991   636261122 "multiplxer2.v"
S       720  6427135  1639370032   310874237  1639370032   310874237 "npc.v"
T     71052  7620039  1639373082   262160478  1639373082   262160478 "obj_dir/Vtop.cpp"
T      4239  7620038  1639373082   254160745  1639373082   254160745 "obj_dir/Vtop.h"
T      1756  7620041  1639373082   262160478  1639373082   262160478 "obj_dir/Vtop.mk"
T       515  7620037  1639373082   254160745  1639373082   254160745 "obj_dir/Vtop__Syms.cpp"
T       690  7620036  1639373082   254160745  1639373082   254160745 "obj_dir/Vtop__Syms.h"
T       329  7620042  1639373082   262160478  1639373082   262160478 "obj_dir/Vtop__ver.d"
T         0        0  1639373082   262160478  1639373082   262160478 "obj_dir/Vtop__verFiles.dat"
T      1150  7620040  1639373082   262160478  1639373082   262160478 "obj_dir/Vtop_classes.mk"
S      1095  6424858  1639370040   747100318  1639370040   747100318 "reg_file.v"
S       606  6441083  1639369926   172135280  1639369926   172135280 "store_load.v"
S      2974  6441099  1639372997   731085984  1639372997   731085984 "top.v"
S      1387  6423312  1639368069   110304456  1639368069   110304456 "uart.v"
